Country Code,Country,Prov,Province,Category,2020-02-15,2020-02-16,2020-02-17,2020-02-18,2020-02-19,2020-02-20,2020-02-21,2020-02-22,2020-02-23,2020-02-24,2020-02-25,2020-02-26,2020-02-27,2020-02-28,2020-02-29,2020-03-01,2020-03-02,2020-03-03,2020-03-04,2020-03-05,2020-03-06,2020-03-07,2020-03-08,2020-03-09,2020-03-10,2020-03-11,2020-03-12,2020-03-13,2020-03-14,2020-03-15,2020-03-16,2020-03-17,2020-03-18,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17
CA,Canada,AB,Alberta,Grocery & Pharmacy,3,-2,-2,1,4,9,3,7,3,1,3,7,10,11,7,10,7,9,7,9,9,2,3,7,5,11,29,30,12,9,31,17,11,3,4,-9,-21,-11,-16,-11,-12,-11,-21,-29,-22,-21,-13,-15,-16,-20,-33,-17,-15,-8,9,-17,-13,-40,-19,-15,-10,-4,-11
CA,Canada,AB,Alberta,Parks,24,28,10,-2,21,11,18,19,8,1,13,8,13,13,8,13,3,13,4,2,9,-11,-10,16,9,16,-6,-28,-45,-28,-13,-12,-24,-28,-9,8,16,-22,-31,-25,-24,-16,-40,-23,-49,-47,-49,-48,-49,-31,-51,-26,-36,-23,-10,-37,-44,-43,-19,-30,-37,-5,-28
CA,Canada,AB,Alberta,Residential,-1,-2,15,2,1,0,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,2,1,0,1,1,1,5,7,5,9,13,16,18,19,13,11,19,22,22,22,23,16,13,21,23,23,24,25,16,14,21,23,22,21,32,16,14,23,23,23,22,24
CA,Canada,AB,Alberta,Retail & Recreation,7,10,-7,-1,3,7,2,8,4,-1,2,5,7,8,5,8,4,5,4,6,4,-2,-1,2,2,3,4,-8,-19,-18,-11,-21,-31,-35,-38,-46,-49,-43,-48,-47,-47,-48,-55,-55,-50,-51,-47,-49,-51,-53,-57,-47,-48,-45,-36,-57,-52,-63,-48,-46,-45,-41,-45
CA,Canada,AB,Alberta,Transit Stations,7,3,-40,-9,-7,-6,-1,4,0,3,2,1,1,6,4,4,1,0,0,0,3,-6,-4,-1,-4,-5,-8,-17,-26,-25,-39,-45,-52,-56,-53,-47,-51,-63,-66,-66,-68,-65,-63,-63,-71,-70,-71,-72,-71,-63,-69,-69,-70,-69,-67,-77,-64,-67,-71,-69,-70,-67,-67
CA,Canada,AB,Alberta,Workplaces,-2,-3,-67,-5,-1,-1,2,5,3,4,5,5,2,4,5,4,5,5,5,4,6,3,2,4,4,4,2,-3,-5,-7,-22,-29,-35,-39,-40,-30,-34,-46,-49,-50,-51,-50,-40,-41,-52,-53,-53,-53,-52,-42,-43,-52,-53,-53,-54,-78,-45,-46,-59,-53,-53,-53,-52
CA,Canada,BC,British Columbia,Grocery & Pharmacy,0,2,9,8,6,8,3,3,0,4,3,4,4,4,8,7,4,7,6,3,6,4,6,6,2,8,18,27,21,15,34,27,17,6,1,-9,-21,-16,-17,-16,-22,-22,-28,-28,-25,-20,-22,-22,-21,-24,-30,-23,-19,-19,-7,-19,-17,-35,-25,-16,-16,-16,-18
CA,Canada,BC,British Columbia,Parks,-4,41,114,60,54,56,44,21,-2,22,23,32,23,18,39,31,-8,27,56,13,54,11,60,48,14,53,37,10,9,58,55,80,87,81,77,50,8,-4,16,40,-18,-21,-37,27,-11,28,23,14,5,-1,31,36,67,53,59,64,21,42,47,58,64,70,28
CA,Canada,BC,British Columbia,Residential,0,-2,12,0,0,0,-1,0,0,0,0,0,0,-2,-1,-1,1,1,-1,1,-2,0,0,1,2,1,2,2,4,3,8,12,14,16,16,12,12,20,22,21,23,23,17,13,21,22,22,23,22,16,13,20,21,21,20,27,15,12,23,21,21,21,21
CA,Canada,BC,British Columbia,Retail & Recreation,1,12,5,6,6,6,6,5,3,1,2,2,2,5,7,7,-1,3,5,1,7,3,7,1,0,3,2,0,-7,-6,-6,-16,-27,-34,-38,-48,-53,-48,-50,-49,-54,-53,-60,-54,-51,-48,-50,-51,-50,-54,-53,-47,-46,-46,-39,-52,-51,-57,-49,-44,-43,-43,-45
